cpu,client,node,run,min,mean,median,90th,99th,max,std
36,1,1,1,344,1070.60,980,1500,1500,1541,376.39
36,10,1,1,467,1114.10,1350,1475,1475,1454,385.32
36,10,2,1,406,1104.50,1100,1480,1480,1468,393.19
36,10,3,1,324,1188.60,1420,1500,1500,1582,415.85
36,10,4,1,325,2517.10,1400,1500,1500,15124,4219.22
36,10,5,1,466,1109.20,1100,1500,1500,1507,368.24
36,10,6,1,476,1993.10,1400,1600,1600,9636,2571.12
36,10,7,1,414,2056.60,1100,1500,1500,11223,3078.57
36,10,8,1,493,74233.70,1425,1600,1600,731706,219157.74
36,10,9,1,290,2005.80,1442,1500,1500,9127,2407.43
36,10,10,1,440,1021.60,960,1475,1475,1485,398.09
36,100,1,1,437,1026.40,980,1475,1475,1470,396.16
36,100,2,1,392,23702.00,1425,1600,1600,226480,67593.74
36,100,3,1,371,22894.70,1400,1600,1600,219644,65584.78
36,100,4,1,508,23580.60,1440,1600,1600,225046,67156.08
36,100,5,1,384,2059.10,1333,1600,1600,10614,2876.77
36,100,6,1,488,939.60,970,1466,1466,1462,389.77
36,100,7,1,356,839.80,580,1500,1500,1524,376.62
36,100,8,1,438,1022.60,1100,1500,1500,1502,376.89
36,100,9,1,320,2098.50,1420,1500,1500,10162,2718.00
36,100,10,1,438,931.30,965,1466,1466,1454,391.29
36,100,11,1,427,1924.10,1433,1500,1500,8755,2308.15
36,100,12,1,337,2097.90,1433,1500,1500,10158,2713.70
36,100,13,1,408,837.40,630,1450,1450,1464,367.81
36,100,14,1,466,160745.10,11000,280000,280000,749618,228456.83
36,100,15,1,284,22559.90,1400,1600,1600,216429,64624.66
36,100,16,1,298,829.90,580,1500,1500,1539,391.22
36,100,17,1,385,23073.20,1433,1900,1900,219632,65520.94
36,100,18,1,334,2384.60,1433,1500,1500,13261,3646.79
36,100,19,1,305,925.00,980,1466,1466,1457,405.32
36,100,20,1,474,1020.80,1050,1450,1450,1489,382.58
36,100,21,1,295,1009.30,980,1475,1475,1461,411.30
36,100,22,1,262,2005.30,1433,1500,1500,9233,2443.50
36,100,23,1,278,2094.30,1400,1600,1600,10586,2860.49
36,100,24,1,368,1016.90,950,1550,1550,1562,409.17
36,100,25,1,469,766.40,550,1000,1000,1541,332.46
36,100,26,1,291,1961.10,1420,1500,1500,9665,2597.83
36,100,27,1,519,1057.20,990,1500,1500,1591,373.09
36,100,28,1,511,1032.50,1100,1466,1466,1484,378.05
36,100,29,1,322,22747.00,1420,1500,1500,216568,64608.31
36,100,30,1,423,2437.70,1400,1600,1600,13324,3648.69
36,100,31,1,366,1102.60,1100,1475,1475,1499,397.15
36,100,32,1,348,22656.20,1420,1500,1500,215696,64347.84
36,100,33,1,289,834.50,600,1450,1450,1477,379.77
36,100,34,1,353,1102.90,1100,1475,1475,1495,401.68
36,100,35,1,350,2526.30,1400,1600,1600,14732,4090.39
36,100,36,1,448,936.60,970,1500,1500,1517,375.70
36,100,37,1,435,933.50,920,1366,1366,1391,363.34
36,100,38,1,375,938.90,960,1450,1450,1497,390.84
36,100,39,1,294,935.10,900,1500,1500,1581,421.19
36,100,40,1,312,746.70,570,1000,1000,1474,330.51
36,100,41,1,350,1010.60,986,1475,1475,1485,412.83
36,100,42,1,505,1022.30,980,1475,1475,1486,384.55
36,100,43,1,370,2062.90,1400,1600,1600,10073,2692.64
36,100,44,1,403,2227.10,1200,1500,1500,13346,3729.00
36,100,45,1,380,22942.90,1300,1600,1600,219748,65602.96
36,100,46,1,276,1096.80,1100,1500,1500,1534,399.13
36,100,47,1,372,1845.70,1400,1500,1500,9101,2458.03
36,100,48,1,394,945.70,860,1500,1500,1502,387.35
36,100,49,1,246,23098.60,1300,1900,1900,220190,65698.81
36,100,50,1,409,1011.00,980,1475,1475,1472,399.30
36,100,51,1,403,856.20,680,1500,1500,1547,391.75
36,100,52,1,358,939.50,940,1500,1500,1508,407.41
36,100,53,1,440,944.50,900,1550,1550,1532,405.49
36,100,54,1,455,863.10,710,1400,1400,1430,338.56
36,100,55,1,402,2128.60,1200,1600,1600,12407,3452.49
36,100,56,1,348,934.90,953,1500,1500,1542,406.70
36,100,57,1,457,865.40,640,1500,1500,1554,366.94
36,100,58,1,427,850.00,600,1400,1400,1546,371.27
36,100,59,1,299,833.00,560,1450,1450,1477,388.81
36,100,60,1,498,22494.80,1200,1800,1800,215507,64338.92
36,100,61,1,395,2374.70,1400,1500,1500,13320,3668.47
36,100,62,1,309,836.30,620,1450,1450,1471,374.94
36,100,63,1,491,2041.60,1400,1600,1600,10018,2688.50
36,100,64,1,270,831.50,570,1450,1450,1498,392.93
36,100,65,1,496,942.50,910,1466,1466,1491,382.10
36,100,66,1,393,746.20,560,1100,1100,1451,317.98
36,100,67,1,375,1175.50,520,580,580,7277,2035.02
36,100,68,1,520,23437.80,1300,1600,1600,224551,67038.82
36,100,69,1,443,957.40,990,1500,1500,1565,376.64
36,100,70,1,458,1897.90,1433,1600,1600,9232,2484.59
36,100,71,1,399,1907.30,1100,1500,1500,9932,2702.80
36,100,72,1,402,867.10,870,1400,1400,1428,349.20
36,100,73,1,515,2043.90,1433,1600,1600,10039,2693.49
36,100,74,1,516,1983.30,940,1600,1600,10571,2889.07
36,100,75,1,526,1718.30,1400,1700,1700,6856,1758.80
36,100,76,1,494,22784.80,1400,2100,2100,216031,64417.17
36,100,77,1,503,27811.00,2900,37000,37000,215608,63472.34
36,100,78,1,475,950.60,850,1500,1500,1583,378.10
36,100,79,1,456,79060.60,10000,11000,11000,738171,219749.48
36,100,80,1,470,1673.70,1100,1600,1600,7884,2109.45
36,100,81,1,519,24582.50,1500,16000,16000,220610,65482.98
36,100,82,1,545,1806.70,1400,1600,1600,7366,1886.48
36,100,83,1,536,1608.80,1100,1600,1600,6644,1719.91
36,100,84,1,429,23188.90,1100,2600,2600,220388,65736.35
36,100,85,1,383,22812.40,1350,1900,1900,217080,64757.27
36,100,86,1,509,25546.70,2300,15000,15000,219032,64636.66
36,100,87,1,577,1952.70,1375,1600,1600,8230,2121.52
36,100,88,1,538,1850.50,1350,1700,1700,8264,2171.70
36,100,89,1,498,22637.20,990,1800,1800,216505,64623.96
36,100,90,1,577,1138.30,1000,1550,1550,1532,343.95
36,100,91,1,550,78596.10,9650,260000,260000,270122,112344.49
36,100,92,1,535,943.90,980,1400,1400,1447,354.48
36,100,93,1,458,237242.50,21000,750000,750000,808226,292180.83
36,100,94,1,410,1910.70,970,1600,1600,9886,2688.25
36,100,95,1,396,1807.10,1500,1700,1700,6963,1765.68
36,100,96,1,615,2143.50,1366,1600,1600,10575,2828.87
36,100,97,1,603,1310.50,1400,1700,1700,1788,355.10
36,100,98,1,421,2036.60,1366,1700,1700,9979,2677.63
36,100,99,1,511,1036.00,960,1500,1500,1644,374.37
36,100,100,1,434,957.00,920,1550,1550,1547,385.15
36,30,1,1,487,1169.30,1433,1500,1500,1505,425.09
36,30,2,1,416,2160.80,1000,1500,1500,12482,3464.29
36,30,3,1,387,23615.40,1350,1500,1500,226281,67556.22
36,30,4,1,430,940.10,955,1450,1450,1491,385.89
36,30,5,1,338,926.40,960,1466,1466,1452,400.42
36,30,6,1,403,2519.70,1420,1500,1500,14706,4080.67
36,30,7,1,472,1122.20,1100,1475,1475,1495,364.62
36,30,8,1,360,1837.10,1400,1600,1600,8769,2348.12
36,30,9,1,420,858.20,590,1450,1450,1493,380.07
36,30,10,1,405,838.20,570,1450,1450,1492,386.35
36,30,11,1,365,1022.80,980,1475,1475,1462,391.06
36,30,12,1,698,23012.20,1440,1600,1600,217909,64966.00
36,30,13,1,291,1008.20,970,1475,1475,1451,411.60
36,30,14,1,329,1916.40,1420,1500,1500,8681,2288.87
36,30,15,1,471,2136.60,1466,1600,1600,10044,2663.83
36,30,16,1,406,1018.40,990,1450,1450,1496,394.14
36,30,17,1,367,22694.40,1440,1600,1600,215923,64410.81
36,30,18,1,352,2014.40,1442,1500,1500,9136,2406.99
36,30,19,1,339,1103.00,1000,1475,1475,1463,385.51
36,30,20,1,381,1108.50,990,1480,1480,1470,385.86
36,30,21,1,500,1045.40,1050,1500,1500,1531,375.22
36,30,22,1,329,1786.20,1433,1600,1600,6942,1767.07
36,30,23,1,462,1024.00,1050,1466,1466,1473,386.33
36,30,24,1,379,2372.80,1433,1500,1500,13249,3646.22
36,30,25,1,423,1890.40,1100,1500,1500,9641,2610.92
36,30,26,1,431,23113.80,1400,1600,1600,220133,65674.25
36,30,27,1,330,1227.30,505,630,630,7732,2169.46
36,30,28,1,325,1029.20,985,1500,1500,1556,411.35
36,30,29,1,314,1013.40,950,1466,1466,1490,395.45
36,30,30,1,391,1922.40,1420,1500,1500,8597,2256.21
36,50,1,1,472,2117.20,1400,1500,1500,10626,2851.91
36,50,2,1,510,1642.00,720,1900,1900,7326,1953.05
36,50,3,1,419,1695.20,590,1500,1500,8648,2358.05
36,50,4,1,445,2387.40,1433,1500,1500,13172,3614.71
36,50,5,1,380,1012.80,1000,1475,1475,1451,403.27
36,50,6,1,437,842.00,590,1450,1450,1453,363.31
36,50,7,1,412,1109.10,1000,1480,1480,1457,375.03
36,50,8,1,415,1016.60,980,1475,1475,1466,394.31
36,50,9,1,456,1020.30,990,1500,1500,1510,376.99
36,50,10,1,354,1020.70,1050,1475,1475,1452,399.33
36,50,11,1,373,1037.30,990,1500,1500,1520,401.11
36,50,12,1,419,1974.20,1350,1500,1500,9636,2581.06
36,50,13,1,454,2026.20,1400,1500,1500,10608,2888.86
36,50,14,1,488,1667.60,980,1600,1600,7771,2076.25
36,50,15,1,431,1110.50,1000,1475,1475,1472,372.40
36,50,16,1,402,926.40,970,1466,1466,1451,394.92
36,50,17,1,495,22623.80,1420,1500,1500,214979,64119.27
36,50,18,1,324,1152.30,530,640,640,6861,1904.92
36,50,19,1,484,1022.70,960,1466,1466,1475,379.95
36,50,20,1,476,949.50,890,1466,1466,1492,391.28
36,50,21,1,382,23103.10,1366,1600,1600,220543,65814.41
36,50,22,1,334,838.60,620,1450,1450,1467,383.73
36,50,23,1,342,22646.80,1400,1500,1500,215550,64302.20
36,50,24,1,423,1021.40,1050,1475,1475,1476,400.30
36,50,25,1,383,1014.70,980,1466,1466,1488,401.13
36,50,26,1,317,1740.60,1420,1500,1500,6920,1773.08
36,50,27,1,373,833.20,600,1450,1450,1460,376.97
36,50,28,1,344,1012.30,990,1475,1475,1485,406.59
36,50,29,1,425,2521.90,1433,1500,1500,14614,4047.20
36,50,30,1,509,23439.20,1425,1600,1600,223620,66727.91
36,50,31,1,421,1915.70,1366,1600,1600,8749,2308.29
36,50,32,1,327,1100.80,1100,1500,1500,1536,403.32
36,50,33,1,398,2058.70,1100,1500,1500,10850,2952.48
36,50,34,1,321,1921.00,1433,1500,1500,8744,2309.79
36,50,35,1,379,2372.10,1425,1700,1700,13227,3641.01
36,50,36,1,439,2064.00,990,1500,1500,11053,3019.48
36,50,37,1,292,1005.40,990,1475,1475,1461,414.12
36,50,38,1,381,2004.00,1442,1500,1500,9155,2417.08
36,50,39,1,336,1012.40,990,1475,1475,1491,412.13
36,50,40,1,331,942.20,960,1500,1500,1522,406.31
36,50,41,1,478,23144.10,1433,1500,1500,220455,65771.37
36,50,42,1,399,1022.20,980,1500,1500,1511,410.19
36,50,43,1,396,1014.60,940,1500,1500,1508,400.22
36,50,44,1,396,1111.90,1100,1500,1500,1541,376.32
36,50,45,1,304,2387.20,1425,1600,1600,13273,3651.96
36,50,46,1,357,1021.50,1000,1475,1475,1445,391.25
36,50,47,1,411,927.40,955,1466,1466,1449,385.31
36,50,48,1,513,1025.40,1100,1500,1500,1512,363.04
36,50,49,1,283,1011.30,990,1475,1475,1474,415.84
36,50,50,1,407,23200.80,1350,1600,1600,221856,66219.42
36,80,1,1,501,1034.50,990,1500,1500,1519,376.41
36,80,2,1,475,1933.20,1420,1500,1500,9064,2408.42
36,80,3,1,424,747.10,570,1100,1100,1448,323.78
36,80,4,1,551,157622.50,7500,280000,280000,737708,225925.65
36,80,5,1,467,947.50,950,1550,1550,1525,386.17
36,80,6,1,290,2383.10,1400,1700,1700,13270,3652.32
36,80,7,1,387,1112.20,1100,1500,1500,1515,377.49
36,80,8,1,560,2483.70,1425,1600,1600,13236,3594.88
36,80,9,1,499,2154.60,1425,1600,1600,10424,2772.75
36,80,10,1,442,1016.40,970,1550,1550,1513,403.27
36,80,11,1,330,2323.50,1420,1500,1500,12711,3484.10
36,80,12,1,344,1749.10,570,1500,1500,9155,2509.32
36,80,13,1,443,1016.70,970,1475,1475,1460,386.71
36,80,14,1,356,931.20,960,1466,1466,1475,399.63
36,80,15,1,395,2111.30,1433,1500,1500,10431,2797.97
36,80,16,1,442,1106.00,1100,1500,1500,1507,388.15
36,80,17,1,352,1743.70,1420,1500,1500,8273,2222.36
36,80,18,1,601,2452.80,1366,1600,1600,13647,3745.33
36,80,19,1,314,833.40,600,1450,1450,1479,384.27
36,80,20,1,353,22433.10,990,1500,1500,215921,64497.17
36,80,21,1,471,926.90,990,1466,1466,1450,383.51
36,80,22,1,312,1015.20,1000,1466,1466,1476,408.38
36,80,23,1,296,832.70,580,1450,1450,1468,379.13
36,80,24,1,416,1016.20,1050,1466,1466,1442,363.70
36,80,25,1,498,2110.60,1442,1500,1500,9960,2641.52
36,80,26,1,357,23066.80,1400,1600,1600,219656,65530.88
36,80,27,1,313,2367.70,1420,1500,1500,13272,3657.38
36,80,28,1,352,838.40,630,1400,1400,1449,345.03
36,80,29,1,390,927.50,940,1466,1466,1449,402.03
36,80,30,1,334,926.90,940,1466,1466,1477,405.39
36,80,31,1,455,1109.40,990,1480,1480,1490,388.18
36,80,32,1,464,1017.00,990,1475,1475,1484,384.40
36,80,33,1,439,1609.10,1350,1500,1500,6923,1822.19
36,80,34,1,448,1010.80,1000,1466,1466,1441,383.33
36,80,35,1,320,1013.60,990,1475,1475,1457,405.99
36,80,36,1,471,1028.10,960,1600,1600,1606,416.70
36,80,37,1,456,939.40,950,1450,1450,1450,370.19
36,80,38,1,358,1923.90,1433,1500,1500,8736,2306.22
36,80,39,1,362,924.20,960,1500,1500,1519,401.74
36,80,40,1,467,1797.30,1400,1600,1600,6959,1758.73
36,80,41,1,325,832.50,620,1450,1450,1465,374.76
36,80,42,1,497,23403.20,1200,1900,1900,224649,67083.50
36,80,43,1,517,1042.70,1100,1450,1450,1495,336.50
36,80,44,1,357,937.80,970,1500,1500,1511,393.45
36,80,45,1,300,935.50,900,1550,1550,1525,419.04
36,80,46,1,379,1095.70,1100,1500,1500,1522,385.90
36,80,47,1,416,854.90,590,1450,1450,1463,365.61
36,80,48,1,380,1012.90,990,1475,1475,1450,400.26
36,80,49,1,383,22997.60,1425,1600,1600,220537,65847.98
36,80,50,1,282,834.20,590,1400,1400,1511,381.19
36,80,51,1,364,2376.60,1425,1600,1600,13348,3678.83
36,80,52,1,284,925.00,980,1466,1466,1473,405.79
36,80,53,1,460,23118.20,1400,1600,1600,220260,65715.01
36,80,54,1,321,23109.30,1425,1600,1600,220595,65829.81
36,80,55,1,566,2117.90,1400,1600,1600,9942,2630.47
36,80,56,1,413,1798.60,1425,1600,1600,6969,1769.91
36,80,57,1,363,1100.50,1100,1475,1475,1454,388.40
36,80,58,1,444,1718.80,1400,1600,1600,7387,1930.78
36,80,59,1,495,2046.00,1450,1600,1600,9134,2392.41
36,80,60,1,441,1023.80,990,1475,1475,1479,390.16
36,80,61,1,556,2088.70,1100,1600,1600,10943,2969.67
36,80,62,1,358,1019.90,1050,1500,1500,1513,420.45
36,80,63,1,306,1925.50,1425,1600,1600,8749,2312.50
36,80,64,1,383,2382.80,1400,1600,1600,13297,3658.91
36,80,65,1,459,2061.10,1400,1500,1500,10535,2848.45
36,80,66,1,517,23755.20,1400,1600,1600,226772,67673.11
36,80,67,1,450,1024.60,990,1500,1500,1529,394.42
36,80,68,1,528,2297.70,1400,1600,1600,12292,3351.10
36,80,69,1,447,945.20,930,1400,1400,1461,351.87
36,80,70,1,474,23493.60,1300,1700,1700,224749,67086.39
36,80,71,1,453,934.70,940,1550,1550,1543,396.84
36,80,72,1,504,1989.70,1300,1600,1600,9769,2618.64
36,80,73,1,447,1061.00,970,1650,1650,1656,389.89
36,80,74,1,441,1042.00,1100,1550,1550,1532,410.31
36,80,75,1,431,1114.40,520,620,620,6421,1770.03
36,80,76,1,516,23171.90,1500,1800,1800,220123,65651.54
36,80,77,1,419,849.80,880,1200,1200,1473,315.48
36,80,78,1,547,23589.50,1400,1600,1600,224822,67078.36
36,80,79,1,543,2353.10,1420,1500,1500,12812,3504.56
36,80,80,1,518,1077.50,960,1500,1500,2183,479.70
36,1,1,2,538,2170.80,1450,1900,1900,10283,2738.05
36,10,1,2,457,1027.40,940,1475,1475,1471,377.62
36,10,2,2,427,1018.00,980,1475,1475,1480,389.03
36,10,3,2,422,1028.30,980,1475,1475,1489,402.44
36,10,4,2,418,1104.70,1100,1500,1500,1666,389.58
36,10,5,2,340,833.70,590,1450,1450,1474,377.82
36,10,6,2,460,1106.90,1100,1480,1480,1456,378.15
36,10,7,2,399,1925.10,1420,1500,1500,8771,2312.67
36,10,8,2,499,1942.10,1420,1500,1500,9148,2435.34
36,10,9,2,390,1110.90,1100,1480,1480,1454,369.77
36,10,10,2,454,1529.90,960,1600,1600,5982,1533.22
36,100,1,2,421,1114.60,1100,1480,1480,1469,368.83
36,100,2,2,486,1720.60,550,1600,1600,9625,2668.30
36,100,3,2,394,22659.70,1400,1600,1600,216030,64457.88
36,100,4,2,437,73806.90,540,7400,7400,726422,217547.97
36,100,5,2,418,2109.80,1433,1500,1500,10199,2721.89
36,100,6,2,450,1024.60,1050,1475,1475,1469,383.94
36,100,7,2,495,1625.00,1425,1600,1600,6881,1807.62
36,100,8,2,287,926.40,970,1466,1466,1482,401.01
36,100,9,2,306,1010.80,1000,1475,1475,1447,400.23
36,100,10,2,370,925.70,970,1466,1466,1467,396.80
36,100,11,2,445,929.80,940,1450,1450,1487,390.73
36,100,12,2,374,1922.40,1450,1600,1600,8226,2139.04
36,100,13,2,373,1030.40,990,1550,1550,1529,407.48
36,100,14,2,349,2016.40,1442,1500,1500,9186,2422.17
36,100,15,2,382,1016.50,970,1500,1500,1510,409.66
36,100,16,2,422,1711.10,670,1500,1500,9598,2653.01
36,100,17,2,276,1009.60,990,1475,1475,1454,411.06
36,100,18,2,386,22650.70,1400,1600,1600,215944,64432.30
36,100,19,2,332,1103.70,1100,1480,1480,1495,398.80
36,100,20,2,306,832.90,570,1450,1450,1445,373.62
36,100,21,2,427,1028.20,940,1500,1500,1576,397.63
36,100,22,2,264,22704.60,1425,1600,1600,216188,64495.75
36,100,23,2,255,924.50,980,1466,1466,1478,411.64
36,100,24,2,290,938.50,940,1500,1500,1542,424.93
36,100,25,2,404,941.50,970,1500,1500,1540,395.69
36,100,26,2,439,1106.50,1100,1500,1500,1569,401.05
36,100,27,2,269,830.50,580,1450,1450,1449,378.99
36,100,28,2,359,22750.20,1400,1600,1600,216554,64602.54
36,100,29,2,296,1009.80,990,1475,1475,1449,409.36
36,100,30,2,324,1010.10,1000,1475,1475,1446,402.94
36,100,31,2,431,23351.60,1400,1600,1600,222883,66511.55
36,100,32,2,251,1012.20,980,1475,1475,1465,419.76
36,100,33,2,261,922.90,980,1466,1466,1457,407.08
36,100,34,2,375,923.60,970,1450,1450,1443,388.58
36,100,35,2,464,1036.10,1050,1550,1550,1555,399.77
36,100,36,2,276,1010.80,1000,1466,1466,1472,414.59
36,100,37,2,264,923.00,950,1466,1466,1471,412.48
36,100,38,2,317,1882.40,1100,1500,1500,10572,2919.64
36,100,39,2,444,937.70,940,1550,1550,1546,405.52
36,100,40,2,398,1020.30,1000,1400,1400,1570,394.55
36,100,41,2,492,939.80,985,1400,1400,1495,364.39
36,100,42,2,438,2064.10,1100,1600,1600,10937,2978.15
36,100,43,2,448,1016.90,1000,1500,1500,1520,382.52
36,100,44,2,474,939.60,940,1500,1500,1678,399.78
36,100,45,2,395,929.40,960,1500,1500,1511,399.40
36,100,46,2,475,2398.00,1433,1600,1600,13293,3652.21
36,100,47,2,370,1023.70,950,1550,1550,1569,427.75
36,100,48,2,334,842.90,610,1500,1500,1513,392.54
36,100,49,2,438,954.70,930,1500,1500,1508,392.91
36,100,50,2,267,1008.90,980,1466,1466,1456,415.58
36,100,51,2,312,832.30,590,1450,1450,1449,371.89
36,100,52,2,418,924.80,940,1450,1450,1447,377.69
36,100,53,2,420,922.20,940,1400,1400,1450,378.50
36,100,54,2,482,1758.30,1000,1600,1600,8677,2340.77
36,100,55,2,475,1865.40,1400,1600,1600,9073,2443.13
36,100,56,2,348,1794.90,1450,1600,1600,6949,1764.83
36,100,57,2,390,1025.70,1050,1500,1500,1574,395.02
36,100,58,2,391,1034.60,1050,1500,1500,1566,418.47
36,100,59,2,463,943.30,940,1500,1500,1508,382.87
36,100,60,2,379,1855.90,1350,1700,1700,8224,2165.44
36,100,61,2,381,1927.10,1433,1500,1500,8682,2285.00
36,100,62,2,308,831.00,570,1500,1500,1504,379.46
36,100,63,2,442,1754.20,880,1600,1600,8611,2325.24
36,100,64,2,469,932.10,920,1400,1400,1476,370.31
36,100,65,2,321,1842.90,1100,1600,1600,9650,2635.16
36,100,66,2,464,1865.40,1400,1600,1600,9038,2428.96
36,100,67,2,460,1948.80,1425,1600,1600,10034,2732.28
36,100,68,2,480,1705.80,930,1700,1700,8640,2344.41
36,100,69,2,468,953.00,910,1500,1500,1519,390.59
36,100,70,2,463,863.60,610,1500,1500,1522,385.78
36,100,71,2,442,2038.60,1400,1600,1600,10464,2833.24
36,100,72,2,422,941.60,870,1400,1400,1432,330.37
36,100,73,2,359,1030.80,960,1500,1500,1503,393.70
36,100,74,2,525,2047.30,1400,1600,1600,10113,2718.83
36,100,75,2,438,844.00,610,1500,1500,1507,382.53
36,100,76,2,460,2323.20,1400,1600,1600,13215,3651.99
36,100,77,2,462,966.40,930,1500,1500,1523,377.04
36,100,78,2,479,1992.30,625,1500,1500,12339,3471.90
36,100,79,2,516,2049.80,1400,1600,1600,10174,2734.62
36,100,80,2,449,1706.40,590,1500,1500,8797,2402.18
36,100,81,2,542,1976.80,1350,1600,1600,9504,2533.58
36,100,82,2,513,1037.10,990,1475,1475,1484,378.43
36,100,83,2,514,2264.40,1400,1700,1700,12784,3529.23
36,100,84,2,479,1943.00,1500,1600,1600,8692,2283.93
36,100,85,2,411,1925.40,1366,1600,1600,8731,2299.80
36,100,86,2,501,1032.00,1000,1500,1500,1533,383.27
36,100,87,2,538,1725.90,1400,1600,1600,6937,1781.41
36,100,88,2,483,1039.00,990,1475,1475,1479,430.83
36,100,89,2,502,1042.80,1100,1450,1450,1484,358.20
36,100,90,2,506,2319.20,1100,1600,1600,13710,3814.74
36,100,91,2,596,2395.80,1366,1500,1500,13168,3604.06
36,100,92,2,460,2363.40,1400,1600,1600,12777,3488.64
36,100,93,2,503,2004.20,1000,1600,1600,10720,2930.06
36,100,94,2,461,132492.80,11000,276666,276666,273819,127131.84
36,100,95,2,615,1310.80,1400,1650,1650,1679,339.60
36,100,96,2,542,2324.70,1300,1600,1600,13341,3692.71
36,100,97,2,472,1084.90,1050,1600,1600,1844,457.86
36,100,98,2,490,80330.60,10500,270000,270000,272266,113172.41
36,100,99,2,450,2303.60,1100,1600,1600,13584,3776.80
36,100,100,2,382,953.50,900,1500,1500,1500,375.40
36,30,1,2,488,2029.00,1420,1500,1500,10061,2700.20
36,30,2,2,502,1617.00,1350,1500,1500,6886,1803.21
36,30,3,2,327,2375.70,1420,1500,1500,13338,3676.38
36,30,4,2,441,1020.40,970,1500,1500,1535,394.03
36,30,5,2,507,1119.00,1100,1500,1500,1545,353.85
36,30,6,2,395,23069.80,1420,1500,1500,220469,65801.02
36,30,7,2,519,955.30,910,1500,1500,1592,379.80
36,30,8,2,293,1783.70,1433,1500,1500,6948,1768.52
36,30,9,2,369,1666.70,565,1600,1600,9166,2538.39
36,30,10,2,445,934.80,670,1466,1466,1457,417.03
36,30,11,2,409,1015.10,990,1475,1475,1454,401.94
36,30,12,2,314,1311.70,530,620,620,8453,2381.68
36,30,13,2,381,934.80,930,1466,1466,1480,391.97
36,30,14,2,321,23044.30,1420,1500,1500,220030,65663.13
36,30,15,2,450,932.60,900,1400,1400,1484,368.20
36,30,16,2,302,2097.70,1433,1500,1500,10544,2844.11
36,30,17,2,408,1100.50,1100,1466,1466,1492,379.16
36,30,18,2,479,1928.60,1433,1600,1600,8158,2109.25
36,30,19,2,423,1019.90,1050,1475,1475,1459,389.44
36,30,20,2,263,1024.00,990,1550,1550,1509,413.99
36,30,21,2,310,23424.70,1400,1600,1600,223951,66843.23
